,index,Team,pred_factor,pred_round
0,4177,Kansas,4,Amazing! Your team made it to the Elite Eight!
1,4178,Baylor,3,Sensational! Your team made it to the Sweet Sixteen!
2,4179,Gonzaga,7,YOUR TEAM WAS CROWNED CHAMPIONS!!!
3,4180,Dayton,5,Unbelievable! Your team made it to the Final Four!
4,4181,Michigan St.,3,Sensational! Your team made it to the Sweet Sixteen!
5,4182,Duke,3,Sensational! Your team made it to the Sweet Sixteen!
6,4183,Creighton,1,Congrats! Your team made it to the Round of 64!
7,4184,Ohio St.,2,Wow! Your team made it to the Round of 32!
8,4185,Louisville,3,Sensational! Your team made it to the Sweet Sixteen!
9,4186,San Diego St.,5,Unbelievable! Your team made it to the Final Four!
10,4187,Villanova,3,Sensational! Your team made it to the Sweet Sixteen!
11,4188,Houston,2,Wow! Your team made it to the Round of 32!
12,4189,Arizona,2,Wow! Your team made it to the Round of 32!
13,4190,Michigan,2,Wow! Your team made it to the Round of 32!
14,4191,Penn St.,2,Wow! Your team made it to the Round of 32!
15,4192,West Virginia,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
16,4193,BYU,1,Congrats! Your team made it to the Round of 64!
17,4194,Oregon,1,Congrats! Your team made it to the Round of 64!
18,4195,Wisconsin,2,Wow! Your team made it to the Round of 32!
19,4196,Florida St.,3,Sensational! Your team made it to the Sweet Sixteen!
20,4197,Seton Hall,3,Sensational! Your team made it to the Sweet Sixteen!
21,4198,Texas Tech,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
22,4199,Purdue,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
23,4200,Butler,1,Congrats! Your team made it to the Round of 64!
24,4201,Providence,2,Wow! Your team made it to the Round of 32!
25,4202,Maryland,1,Congrats! Your team made it to the Round of 64!
26,4203,Minnesota,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
27,4204,Kentucky,3,Sensational! Your team made it to the Sweet Sixteen!
28,4205,Illinois,1,Congrats! Your team made it to the Round of 64!
29,4206,Rutgers,1,Congrats! Your team made it to the Round of 64!
30,4207,Iowa,1,Congrats! Your team made it to the Round of 64!
31,4208,Florida,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
32,4209,Marquette,1,Congrats! Your team made it to the Round of 64!
33,4210,Virginia,1,Congrats! Your team made it to the Round of 64!
34,4211,Wichita St.,1,Congrats! Your team made it to the Round of 64!
35,4212,Indiana,1,Congrats! Your team made it to the Round of 64!
36,4213,Oklahoma,1,Congrats! Your team made it to the Round of 64!
37,4214,Utah St.,1,Congrats! Your team made it to the Round of 64!
38,4215,Auburn,1,Congrats! Your team made it to the Round of 64!
39,4216,Xavier,2,Wow! Your team made it to the Round of 32!
40,4217,Saint Mary's,2,Wow! Your team made it to the Round of 32!
41,4218,Colorado,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
42,4219,LSU,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
43,4220,Syracuse,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
